insert into restaurant (id_restaurant,restaurant_nume, restaurant_rating, restaurant_oras, restaurant_adress)
VALUES (1,'KFC', 0, 'Bucuresti', 'Bd Magheru')
insert into restaurant (id_restaurant,restaurant_nume, restaurant_rating, restaurant_oras, restaurant_adress)
VALUES (2,'Popeyes', 0, 'Bucuresti', 'Str Liviu Rebreanu 4')
insert into restaurant (id_restaurant,restaurant_nume, restaurant_rating, restaurant_oras, restaurant_adress)
VALUES (3,'Jerry`s Pizza', 0, 'Bucuresti', 'Bd Nicolae Balcescu 21')
insert into restaurant (id_restaurant,restaurant_nume, restaurant_rating, restaurant_oras, restaurant_adress)
VALUES (4,'Domino`s pizza', 0, 'Ploiesti', 'Str Grigoe Cantacuzino 155')
insert into restaurant (id_restaurant,restaurant_nume, restaurant_rating, restaurant_oras, restaurant_adress)
VALUES (5,'McDonalds`s', 0, 'Ploiesti', 'Bd Republicii')
insert into restaurant (id_restaurant,restaurant_nume, restaurant_rating, restaurant_oras, restaurant_adress)
VALUES (6,'Taco Bell', 0, 'Ploiesti', 'Ploiesti Shopping City')
